# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.facet.change.listener.before.change.events.ms,1703611304757000000,1703611364757000000,1
jps.library.entities.serializer.load.entities.ms,1703611304757000000,1703611364757000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1703611304757000000,1703611364757000000,1
workspaceModel.moduleBridge.update.option.ms,1703611304757000000,1703611364757000000,0
workspaceModel.global.apply.state.to.project.ms,1703611304757000000,1703611364757000000,66
workspaceModel.moduleBridge.facet.initialization.ms,1703611304757000000,1703611364757000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1703611304757000000,1703611364757000000,23
workspaceModel.moduleManagerBridge.newModule.ms,1703611304757000000,1703611364757000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1703611304757000000,1703611364757000000,1
jps.load.initial.state.ms,1703611304757000000,1703611364757000000,11
jps.artifact.entities.serializer.load.entities.ms,1703611304757000000,1703611364757000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1703611304757000000,1703611364757000000,1954
workspaceModel.mutableEntityStorage.collect.changes.ms,1703611304757000000,1703611364757000000,0
jps.save.changed.project.entities.ms,1703611304757000000,1703611364757000000,3
jps.reload.project.entities.ms,1703611304757000000,1703611364757000000,0
jps.app.storage.content.reader.load.component.ms,1703611304757000000,1703611364757000000,1
jps.project.serializers.load.ms,1703611304757000000,1703611364757000000,207
workspaceModel.mutableEntityStorage.referrers.ms,1703611304757000000,1703611364757000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1703611304757000000,1703611364757000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1703611304757000000,1703611364757000000,59
jps.app.storage.content.writer.save.component.ms,1703611304757000000,1703611364757000000,0
jps.global.handle.before.change.events.ms,1703611304757000000,1703611364757000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1703611304757000000,1703611364757000000,0
jps.global.get.library.ms,1703611304757000000,1703611364757000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1703611304757000000,1703611364757000000,0
jps.module.iml.entities.serializer.save.entities.ms,1703611304757000000,1703611364757000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1703611304757000000,1703611364757000000,0
workspaceModel.mutableEntityStorage.entities.ms,1703611304757000000,1703611364757000000,2
jps.storage.jps.conf.reader.load.component.ms,1703611304757000000,1703611364757000000,18
workspaceModel.moduleManagerBridge.create.module.instance.ms,1703611304757000000,1703611364757000000,0
jps.global.get.library.by.name.ms,1703611304757000000,1703611364757000000,0
workspaceModel.global.updates.ms,1703611304757000000,1703611364757000000,0
jps.global.initialize.library.bridges.ms,1703611304757000000,1703611364757000000,2
jps.global.initialize.library.bridges.after.loading.ms,1703611304757000000,1703611364757000000,0
Indexes.allKeys.lookupDurationMaxMs,1703611304757000000,1703611364757000000,0.0
IndexesFlusher.totalFlushingTimeUs,1703611304757000000,1703611364757000000,258144
Indexes.stubs.lookupDurationMaxMs,1703611304757000000,1703611364757000000,0.0
Indexes.allKeys.lookupDuration90PMs,1703611304757000000,1703611364757000000,0.0
Indexes.entries.lookupDurationMaxMs,1703611304757000000,1703611364757000000,0.0
VFSFlusher.totalContentionQuotaSpent,1703611304757000000,1703611364757000000,0
Indexes.stubs.lookups,1703611304757000000,1703611364757000000,0.0
Indexes.entries.lookupDurationAvgMs,1703611304757000000,1703611364757000000,0.0
Indexes.stubs.lookupDurationAvgMs,1703611304757000000,1703611364757000000,0.0
Indexes.allKeys.lookups,1703611304757000000,1703611364757000000,0.0
IndexesFlusher.totalFlushes,1703611304757000000,1703611364757000000,120
VFSFlusher.totalFlushes,1703611304757000000,1703611364757000000,0
IndexesFlusher.totalContentionQuotaSpent,1703611304757000000,1703611364757000000,0
Indexes.allKeys.lookupDurationAvgMs,1703611304757000000,1703611364757000000,0.0
VFSFlusher.totalFlushesRetried,1703611304757000000,1703611364757000000,0
Indexes.entries.lookupDuration90PMs,1703611304757000000,1703611364757000000,0.0
Indexes.entries.lookups,1703611304757000000,1703611364757000000,0.0
IndexesFlusher.totalFlushesRetried,1703611304757000000,1703611364757000000,0
VFSFlusher.totalFlushingTimeUs,1703611304757000000,1703611364757000000,0
Indexes.stubs.lookupDuration90PMs,1703611304757000000,1703611364757000000,0.0
FileNameCache.queries,1703611304757000000,1703611364757000000,0
FileNameCache.totalMisses,1703611304757000000,1703611364757000000,0
FileNameCache.fastMisses,1703611304757000000,1703611364757000000,0
FlushQueue.waitingTimeAvgNs,1703611304757000000,1703611364757000000,304481.9664804469
FlushQueue.queueSize90P,1703611304757000000,1703611364757000000,0
NonBlockingReadAction.failedExecutionTimeUs,1703611304757000000,1703611364757000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1703611304757000000,1703611364757000000,0
AWTEventQueue.dispatchTimeAvgNs,1703611304757000000,1703611364757000000,328207.9135135135
FlushQueue.queueSizeMax,1703611304757000000,1703611364757000000,0
AWTEventQueue.dispatchTimeTotalNS,1703611304757000000,1703611364757000000,121662365
NonBlockingReadAction.finalizedExecutionsCount,1703611304757000000,1703611364757000000,0
NonBlockingReadAction.failedExecutionsCount,1703611304757000000,1703611364757000000,0
AWTEventQueue.eventsDispatched,1703611304757000000,1703611364757000000,370
FlushQueue.executionTime90PNs,1703611304757000000,1703611364757000000,419839
FlushQueue.executionTimeMaxNs,1703611304757000000,1703611364757000000,2588671
FlushQueue.queueSizeAvg,1703611304757000000,1703611364757000000,0.0
FlushQueue.executionTimeAvgNs,1703611304757000000,1703611364757000000,167056.40223463686
FlushQueue.waitingTime90PNs,1703611304757000000,1703611364757000000,368639
FlushQueue.tasksExecuted,1703611304757000000,1703611364757000000,358
AWTEventQueue.dispatchTime90PNs,1703611304757000000,1703611364757000000,606207
AWTEventQueue.dispatchTimeMaxNs,1703611304757000000,1703611364757000000,2801663
FlushQueue.waitingTimeMaxNs,1703611304757000000,1703611364757000000,1122303
JVM.maxHeapBytes,1703611364757000000,1703611424757000000,2147483648
JVM.usedHeapBytes,1703611364757000000,1703611424757000000,533465088
JVM.maxNativeBytes,1703611364757000000,1703611424757000000,-1
JVM.GC.collections,1703611364757000000,1703611424757000000,0
JVM.threadCount,1703611364757000000,1703611424757000000,38
JVM.totalCpuTimeMs,1703611364757000000,1703611424757000000,1730
OS.loadAverage,1703611364757000000,1703611424757000000,2.32666015625
JVM.GC.collectionTimesMs,1703611364757000000,1703611424757000000,0
JVM.usedNativeBytes,1703611364757000000,1703611424757000000,353616856
workspaceModel.updates.ms,1703611364757000000,1703611424757000000,155
workspaceModel.check.recursive.update.ms,1703611364757000000,1703611424757000000,3
workspaceModel.replace.project.model.ms,1703611364757000000,1703611424757000000,0
workspaceModel.initializing.ms,1703611364757000000,1703611424757000000,4
workspaceModel.loading.from.cache.ms,1703611364757000000,1703611424757000000,394
workspaceModel.init.bridges.ms,1703611364757000000,1703611424757000000,4
workspaceModel.updates.count,1703611364757000000,1703611424757000000,6
workspaceModel.to.snapshot.ms,1703611364757000000,1703611424757000000,5
workspaceModel.pre.handlers.ms,1703611364757000000,1703611424757000000,1
workspaceModel.update.unloaded.entities.ms,1703611364757000000,1703611424757000000,0
workspaceModel.collect.changes.ms,1703611364757000000,1703611424757000000,0
workspaceModel.updates.precise.ms,1703611364757000000,1703611424757000000,74
workspaceModel.loading.total.ms,1703611364757000000,1703611424757000000,428
DirectByteBufferAllocator.disposed,1703611364757000000,1703611424757000000,0
FilePageCache.totalPageDisposalsUs,1703611364757000000,1703611424757000000,0
FilePageCache.uncachedFileAccess,1703611364757000000,1703611424757000000,0
StreamlinedBlobStorage.recordsAllocated,1703611364757000000,1703611424757000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1703611364757000000,1703611424757000000,175439872
FilePageCache.pageHits,1703611364757000000,1703611424757000000,0
FilePageCache.capacityInBytes,1703611364757000000,1703611424757000000,524288000
FilePageCache.maxCacheSizeInBytes,1703611364757000000,1703611424757000000,175423488
StreamlinedBlobStorage.recordsRelocated,1703611364757000000,1703611424757000000,0
DirectByteBufferAllocator.hits,1703611364757000000,1703611424757000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1703611364757000000,1703611424757000000,0
StreamlinedBlobStorage.recordsDeleted,1703611364757000000,1703611424757000000,0
FilePageCache.totalPageLoadsUs,1703611364757000000,1703611424757000000,0
FilePageCache.pageLoads,1703611364757000000,1703611424757000000,0
StorageLockContext.competingThreads.max,1703611364757000000,1703611424757000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1703611364757000000,1703611424757000000,0
FilePageCache.maxRegisteredFiles,1703611364757000000,1703611424757000000,254
DirectByteBufferAllocator.misses,1703611364757000000,1703611424757000000,0
StorageLockContext.competingThreads.avg,1703611364757000000,1703611424757000000,0.0
FilePageCache.pageFastCacheHits,1703611364757000000,1703611424757000000,0
StorageLockContext.competingThreads.90P,1703611364757000000,1703611424757000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1703611364757000000,1703611424757000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1703611364757000000,1703611424757000000,0
FilePageCache.disposedBuffers,1703611364757000000,1703611424757000000,0
DirectByteBufferAllocator.reclaimed,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1703611364757000000,1703611424757000000,2
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1703611364757000000,1703611424757000000,1
workspaceModel.moduleBridge.before.changed.ms,1703611364757000000,1703611424757000000,0
jps.artifact.entities.serializer.save.entities.ms,1703611364757000000,1703611424757000000,0
workspaceModel.orphan.listener.update.ms,1703611364757000000,1703611424757000000,4
jps.apply.loaded.storage.ms,1703611364757000000,1703611424757000000,374
jps.facet.change.listener.init.bridge.ms,1703611364757000000,1703611424757000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1703611364757000000,1703611424757000000,628
jps.load.project.to.empty.storage.ms,1703611364757000000,1703611424757000000,237
workspaceModel.mutableEntityStorage.has.same.entities.ms,1703611364757000000,1703611424757000000,0
jps.global.handle.changed.events.ms,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1703611364757000000,1703611424757000000,158
workspaceModel.sync.entities.ms,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1703611364757000000,1703611424757000000,6
workspaceModel.moduleManagerBridge.load.module.ms,1703611364757000000,1703611424757000000,0
jps.project.serializers.save.ms,1703611364757000000,1703611424757000000,2
jps.facet.change.listener.process.change.events.ms,1703611364757000000,1703611424757000000,2
workspaceModel.mutableEntityStorage.modify.entity.ms,1703611364757000000,1703611424757000000,31
jps.save.global.entities.ms,1703611364757000000,1703611424757000000,5
workspaceModel.save.cache.to.file.ms,1703611364757000000,1703611424757000000,280
workspaceModel.global.updates.count,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1703611364757000000,1703611424757000000,61
workspaceModel.load.cache.from.file.ms,1703611364757000000,1703611424757000000,391
jps.library.entities.serializer.save.entities.ms,1703611364757000000,1703611424757000000,0
jps.module.iml.entities.serializer.load.entities.ms,1703611364757000000,1703611424757000000,70
workspaceModel.moduleManagerBridge.build.module.graph.ms,1703611364757000000,1703611424757000000,3
jps.global.get.libraries.ms,1703611364757000000,1703611424757000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1703611364757000000,1703611424757000000,84
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1703611364757000000,1703611424757000000,0
jps.facet.change.listener.before.change.events.ms,1703611364757000000,1703611424757000000,1
jps.library.entities.serializer.load.entities.ms,1703611364757000000,1703611424757000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1703611364757000000,1703611424757000000,1
workspaceModel.moduleBridge.update.option.ms,1703611364757000000,1703611424757000000,0
workspaceModel.global.apply.state.to.project.ms,1703611364757000000,1703611424757000000,66
workspaceModel.moduleBridge.facet.initialization.ms,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1703611364757000000,1703611424757000000,23
workspaceModel.moduleManagerBridge.newModule.ms,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1703611364757000000,1703611424757000000,1
jps.load.initial.state.ms,1703611364757000000,1703611424757000000,11
jps.artifact.entities.serializer.load.entities.ms,1703611364757000000,1703611424757000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1703611364757000000,1703611424757000000,1954
workspaceModel.mutableEntityStorage.collect.changes.ms,1703611364757000000,1703611424757000000,0
jps.save.changed.project.entities.ms,1703611364757000000,1703611424757000000,3
jps.reload.project.entities.ms,1703611364757000000,1703611424757000000,0
jps.app.storage.content.reader.load.component.ms,1703611364757000000,1703611424757000000,1
jps.project.serializers.load.ms,1703611364757000000,1703611424757000000,207
workspaceModel.mutableEntityStorage.referrers.ms,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1703611364757000000,1703611424757000000,59
jps.app.storage.content.writer.save.component.ms,1703611364757000000,1703611424757000000,0
jps.global.handle.before.change.events.ms,1703611364757000000,1703611424757000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1703611364757000000,1703611424757000000,0
jps.global.get.library.ms,1703611364757000000,1703611424757000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1703611364757000000,1703611424757000000,0
jps.module.iml.entities.serializer.save.entities.ms,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1703611364757000000,1703611424757000000,0
workspaceModel.mutableEntityStorage.entities.ms,1703611364757000000,1703611424757000000,2
jps.storage.jps.conf.reader.load.component.ms,1703611364757000000,1703611424757000000,18
workspaceModel.moduleManagerBridge.create.module.instance.ms,1703611364757000000,1703611424757000000,0
