# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.updates.ms,1702917680796000000,1702917740796000000,117
workspaceModel.updates.precise.ms,1702917680796000000,1702917740796000000,38
workspaceModel.updates.count,1702917680796000000,1702917740796000000,3
workspaceModel.collect.changes.ms,1702917680796000000,1702917740796000000,0
FilePageCache.totalPageDisposalsUs,1702917680796000000,1702917740796000000,60
FilePageCache.pageLoadsAboveSizeThreshold,1702917680796000000,1702917740796000000,0
FilePageCache.pageFastCacheHits,1702917680796000000,1702917740796000000,3688
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1702917680796000000,1702917740796000000,0
StreamlinedBlobStorage.recordsAllocated,1702917680796000000,1702917740796000000,0
FilePageCache.totalPageLoadsUs,1702917680796000000,1702917740796000000,5885
StorageLockContext.competingThreads.max,1702917680796000000,1702917740796000000,0
DirectByteBufferAllocator.misses,1702917680796000000,1702917740796000000,14
FilePageCache.maxCacheSizeInBytes,1702917680796000000,1702917740796000000,174391296
FilePageCache.pageHits,1702917680796000000,1702917740796000000,25
FilePageCache.pageLoads,1702917680796000000,1702917740796000000,14
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1702917680796000000,1702917740796000000,0
FilePageCache.capacityInBytes,1702917680796000000,1702917740796000000,524288000
FilePageCache.maxRegisteredFiles,1702917680796000000,1702917740796000000,254
StreamlinedBlobStorage.recordsDeleted,1702917680796000000,1702917740796000000,0
StreamlinedBlobStorage.recordsRelocated,1702917680796000000,1702917740796000000,0
DirectByteBufferAllocator.reclaimed,1702917680796000000,1702917740796000000,0
StorageLockContext.competingThreads.90P,1702917680796000000,1702917740796000000,0
FilePageCache.disposedBuffers,1702917680796000000,1702917740796000000,0
FilePageCache.uncachedFileAccess,1702917680796000000,1702917740796000000,11
StorageLockContext.competingThreads.avg,1702917680796000000,1702917740796000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1702917680796000000,1702917740796000000,174391296
DirectByteBufferAllocator.hits,1702917680796000000,1702917740796000000,0
DirectByteBufferAllocator.disposed,1702917680796000000,1702917740796000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1702917680796000000,1702917740796000000,0
jps.global.get.library.by.name.ms,1702917680796000000,1702917740796000000,0
jps.module.iml.entities.serializer.load.entities.ms,1702917680796000000,1702917740796000000,35
workspaceModel.orphan.listener.update.ms,1702917680796000000,1702917740796000000,5
jps.global.handle.changed.events.ms,1702917680796000000,1702917740796000000,0
jps.app.storage.content.reader.load.component.ms,1702917680796000000,1702917740796000000,0
workspaceModel.global.apply.state.to.project.ms,1702917680796000000,1702917740796000000,70
workspaceModel.mutableEntityStorage.replace.by.source.ms,1702917680796000000,1702917740796000000,28
workspaceModel.mutableEntityStorage.entities.ms,1702917680796000000,1702917740796000000,0
jps.save.changed.project.entities.ms,1702917680796000000,1702917740796000000,1
jps.facet.change.listener.process.change.events.ms,1702917680796000000,1702917740796000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1702917680796000000,1702917740796000000,2
workspaceModel.moduleManagerBridge.build.module.graph.ms,1702917680796000000,1702917740796000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1702917680796000000,1702917740796000000,2
jps.global.initialize.library.bridges.after.loading.ms,1702917680796000000,1702917740796000000,0
jps.artifact.entities.serializer.load.entities.ms,1702917680796000000,1702917740796000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1702917680796000000,1702917740796000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1702917680796000000,1702917740796000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1702917680796000000,1702917740796000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1702917680796000000,1702917740796000000,1
jps.reload.project.entities.ms,1702917680796000000,1702917740796000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1702917680796000000,1702917740796000000,0
jps.app.storage.content.writer.save.component.ms,1702917680796000000,1702917740796000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1702917680796000000,1702917740796000000,8
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1702917680796000000,1702917740796000000,0
jps.apply.loaded.storage.ms,1702917680796000000,1702917740796000000,43
workspaceModel.global.apply.state.to.project.builder.ms,1702917680796000000,1702917740796000000,1
workspaceModel.moduleBridge.update.option.ms,1702917680796000000,1702917740796000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1702917680796000000,1702917740796000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1702917680796000000,1702917740796000000,1
jps.module.iml.entities.serializer.save.entities.ms,1702917680796000000,1702917740796000000,0
workspaceModel.global.updates.count,1702917680796000000,1702917740796000000,0
jps.global.initialize.library.bridges.ms,1702917680796000000,1702917740796000000,1
jps.project.serializers.save.ms,1702917680796000000,1702917740796000000,1
workspaceModel.mutableEntityStorage.collect.changes.ms,1702917680796000000,1702917740796000000,1
jps.artifact.entities.serializer.save.entities.ms,1702917680796000000,1702917740796000000,0
workspaceModel.moduleBridge.before.changed.ms,1702917680796000000,1702917740796000000,0
jps.library.entities.serializer.load.entities.ms,1702917680796000000,1702917740796000000,0
jps.library.entities.serializer.save.entities.ms,1702917680796000000,1702917740796000000,0
jps.global.get.libraries.ms,1702917680796000000,1702917740796000000,1
jps.project.serializers.load.ms,1702917680796000000,1702917740796000000,71
jps.load.initial.state.ms,1702917680796000000,1702917740796000000,13
jps.load.project.to.empty.storage.ms,1702917680796000000,1702917740796000000,76
jps.global.handle.before.change.events.ms,1702917680796000000,1702917740796000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1702917680796000000,1702917740796000000,0
jps.facet.change.listener.init.bridge.ms,1702917680796000000,1702917740796000000,0
jps.facet.change.listener.before.change.events.ms,1702917680796000000,1702917740796000000,1
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1702917680796000000,1702917740796000000,0
workspaceModel.save.cache.to.file.ms,1702917680796000000,1702917740796000000,140
workspaceModel.mutableEntityStorage.add.entity.ms,1702917680796000000,1702917740796000000,35
workspaceModel.moduleManagerBridge.create.module.instance.ms,1702917680796000000,1702917740796000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1702917680796000000,1702917740796000000,127
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1702917680796000000,1702917740796000000,0
jps.save.global.entities.ms,1702917680796000000,1702917740796000000,3
workspaceModel.mutableEntityStorage.put.entity.ms,1702917680796000000,1702917740796000000,14
jps.global.get.library.ms,1702917680796000000,1702917740796000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1702917680796000000,1702917740796000000,114
workspaceModel.load.cache.from.file.ms,1702917680796000000,1702917740796000000,444
workspaceModel.sync.entities.ms,1702917680796000000,1702917740796000000,0
workspaceModel.global.updates.ms,1702917680796000000,1702917740796000000,0
jps.storage.jps.conf.reader.load.component.ms,1702917680796000000,1702917740796000000,17
workspaceModel.moduleBridgeLoader.loading.modules.ms,1702917680796000000,1702917740796000000,2178
workspaceModel.mutableEntityStorage.add.diff.ms,1702917680796000000,1702917740796000000,9
workspaceModel.mutableEntityStorage.referrers.ms,1702917680796000000,1702917740796000000,0
Indexes.stubs.lookupDuration90PMs,1702917740796000000,1702917800796000000,0.0
Indexes.allKeys.lookups,1702917740796000000,1702917800796000000,0.0
VFSFlusher.totalContentionQuotaSpent,1702917740796000000,1702917800796000000,0
Indexes.allKeys.lookupDurationMaxMs,1702917740796000000,1702917800796000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1702917740796000000,1702917800796000000,0
Indexes.entries.lookupDurationMaxMs,1702917740796000000,1702917800796000000,0.0
IndexesFlusher.totalFlushes,1702917740796000000,1702917800796000000,60
Indexes.stubs.lookupDurationAvgMs,1702917740796000000,1702917800796000000,0.0
Indexes.entries.lookupDurationAvgMs,1702917740796000000,1702917800796000000,0.0
Indexes.entries.lookups,1702917740796000000,1702917800796000000,0.0
VFSFlusher.totalFlushingTimeUs,1702917740796000000,1702917800796000000,6310
IndexesFlusher.totalFlushingTimeUs,1702917740796000000,1702917800796000000,245409
VFSFlusher.totalFlushes,1702917740796000000,1702917800796000000,1
VFSFlusher.totalFlushesRetried,1702917740796000000,1702917800796000000,0
IndexesFlusher.totalFlushesRetried,1702917740796000000,1702917800796000000,0
Indexes.entries.lookupDuration90PMs,1702917740796000000,1702917800796000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1702917740796000000,1702917800796000000,0.0
Indexes.allKeys.lookupDuration90PMs,1702917740796000000,1702917800796000000,0.0
Indexes.stubs.lookupDurationMaxMs,1702917740796000000,1702917800796000000,0.0
Indexes.stubs.lookups,1702917740796000000,1702917800796000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1702917740796000000,1702917800796000000,40159
AWTEventQueue.dispatchTimeAvgNs,1702917740796000000,1702917800796000000,1214853.11360799
FlushQueue.queueSize90P,1702917740796000000,1702917800796000000,5
AWTEventQueue.dispatchTimeMaxNs,1702917740796000000,1702917800796000000,87031807
FlushQueue.waitingTime90PNs,1702917740796000000,1702917800796000000,8912895
FlushQueue.waitingTimeMaxNs,1702917740796000000,1702917800796000000,130547711
FlushQueue.waitingTimeAvgNs,1702917740796000000,1702917800796000000,4452153.691582914
NonBlockingReadAction.failedExecutionsCount,1702917740796000000,1702917800796000000,0
FlushQueue.executionTime90PNs,1702917740796000000,1702917800796000000,856063
NonBlockingReadAction.failedExecutionTimeUs,1702917740796000000,1702917800796000000,0
AWTEventQueue.eventsDispatched,1702917740796000000,1702917800796000000,7209
FlushQueue.tasksExecuted,1702917740796000000,1702917800796000000,3184
AWTEventQueue.dispatchTime90PNs,1702917740796000000,1702917800796000000,3899391
FlushQueue.queueSizeAvg,1702917740796000000,1702917800796000000,2.666457286432161
FlushQueue.queueSizeMax,1702917740796000000,1702917800796000000,74
FlushQueue.executionTimeAvgNs,1702917740796000000,1702917800796000000,461102.5188442211
NonBlockingReadAction.finalizedExecutionsCount,1702917740796000000,1702917800796000000,53
AWTEventQueue.dispatchTimeTotalNS,1702917740796000000,1702917800796000000,8779534823
FlushQueue.executionTimeMaxNs,1702917740796000000,1702917800796000000,60030975
OS.loadAverage,1702917740796000000,1702917800796000000,1.09033203125
JVM.maxNativeBytes,1702917740796000000,1702917800796000000,-1
JVM.usedHeapBytes,1702917740796000000,1702917800796000000,606601216
JVM.GC.collections,1702917740796000000,1702917800796000000,2
JVM.totalCpuTimeMs,1702917740796000000,1702917800796000000,26510
JVM.maxHeapBytes,1702917740796000000,1702917800796000000,2147483648
JVM.GC.collectionTimesMs,1702917740796000000,1702917800796000000,107
JVM.usedNativeBytes,1702917740796000000,1702917800796000000,355292712
JVM.threadCount,1702917740796000000,1702917800796000000,53
FileNameCache.totalMisses,1702917740796000000,1702917800796000000,0
FileNameCache.queries,1702917740796000000,1702917800796000000,7651
FileNameCache.fastMisses,1702917740796000000,1702917800796000000,187
workspaceModel.replace.project.model.ms,1702917740796000000,1702917800796000000,0
workspaceModel.loading.from.cache.ms,1702917740796000000,1702917800796000000,450
workspaceModel.to.snapshot.ms,1702917740796000000,1702917800796000000,2
workspaceModel.update.unloaded.entities.ms,1702917740796000000,1702917800796000000,0
workspaceModel.check.recursive.update.ms,1702917740796000000,1702917800796000000,2
workspaceModel.pre.handlers.ms,1702917740796000000,1702917800796000000,1
workspaceModel.loading.total.ms,1702917740796000000,1702917800796000000,492
workspaceModel.initializing.ms,1702917740796000000,1702917800796000000,3
workspaceModel.init.bridges.ms,1702917740796000000,1702917800796000000,3
workspaceModel.updates.ms,1702917740796000000,1702917800796000000,117
workspaceModel.updates.precise.ms,1702917740796000000,1702917800796000000,38
workspaceModel.updates.count,1702917740796000000,1702917800796000000,3
workspaceModel.collect.changes.ms,1702917740796000000,1702917800796000000,0
FilePageCache.totalPageDisposalsUs,1702917740796000000,1702917800796000000,11
FilePageCache.pageLoadsAboveSizeThreshold,1702917740796000000,1702917800796000000,0
FilePageCache.pageFastCacheHits,1702917740796000000,1702917800796000000,51
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1702917740796000000,1702917800796000000,0
StreamlinedBlobStorage.recordsAllocated,1702917740796000000,1702917800796000000,0
FilePageCache.totalPageLoadsUs,1702917740796000000,1702917800796000000,3018
StorageLockContext.competingThreads.max,1702917740796000000,1702917800796000000,0
DirectByteBufferAllocator.misses,1702917740796000000,1702917800796000000,1
FilePageCache.maxCacheSizeInBytes,1702917740796000000,1702917800796000000,174399488
FilePageCache.pageHits,1702917740796000000,1702917800796000000,2
FilePageCache.pageLoads,1702917740796000000,1702917800796000000,1
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1702917740796000000,1702917800796000000,0
FilePageCache.capacityInBytes,1702917740796000000,1702917800796000000,524288000
FilePageCache.maxRegisteredFiles,1702917740796000000,1702917800796000000,254
StreamlinedBlobStorage.recordsDeleted,1702917740796000000,1702917800796000000,0
StreamlinedBlobStorage.recordsRelocated,1702917740796000000,1702917800796000000,0
DirectByteBufferAllocator.reclaimed,1702917740796000000,1702917800796000000,0
StorageLockContext.competingThreads.90P,1702917740796000000,1702917800796000000,0
FilePageCache.disposedBuffers,1702917740796000000,1702917800796000000,0
FilePageCache.uncachedFileAccess,1702917740796000000,1702917800796000000,4
StorageLockContext.competingThreads.avg,1702917740796000000,1702917800796000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1702917740796000000,1702917800796000000,174399488
DirectByteBufferAllocator.hits,1702917740796000000,1702917800796000000,0
DirectByteBufferAllocator.disposed,1702917740796000000,1702917800796000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1702917740796000000,1702917800796000000,0
jps.global.get.library.by.name.ms,1702917740796000000,1702917800796000000,0
jps.module.iml.entities.serializer.load.entities.ms,1702917740796000000,1702917800796000000,35
workspaceModel.orphan.listener.update.ms,1702917740796000000,1702917800796000000,5
jps.global.handle.changed.events.ms,1702917740796000000,1702917800796000000,0
jps.app.storage.content.reader.load.component.ms,1702917740796000000,1702917800796000000,0
workspaceModel.global.apply.state.to.project.ms,1702917740796000000,1702917800796000000,70
workspaceModel.mutableEntityStorage.replace.by.source.ms,1702917740796000000,1702917800796000000,28
workspaceModel.mutableEntityStorage.entities.ms,1702917740796000000,1702917800796000000,0
jps.save.changed.project.entities.ms,1702917740796000000,1702917800796000000,1
